9/6/2021		Pakistan		1186234	26330
9/7/2021		Pakistan		1190136	26413
9/8/2021		Pakistan		1194198	26497
9/9/2021		Pakistan		1197887	26580
9/10/2021		Pakistan		1201367	26662
9/11/2021		Pakistan		1204520	26720
9/12/2021		Pakistan		1207508	26787
9/13/2021		Pakistan		1210082	26865
9/14/2021		Pakistan		1212809	26938
9/15/2021		Pakistan		1215821	27004
9/16/2021		Pakistan		1218749	27072
9/17/2021		Pakistan		1221261	27135
9/18/2021		Pakistan		1223841	27206
9/19/2021		Pakistan		1226008	27246
9/20/2021		Pakistan		1227905	27327
9/21/2021		Pakistan		1230238	27374
9/22/2021		Pakistan		1232595	27432
9/23/2021		Pakistan		1234828	27482
9/24/2021		Pakistan		1236888	27524
9/25/2021		Pakistan		1238668	27566
9/26/2021		Pakistan		1240425	27597
9/27/2021		Pakistan		1241825	27638
9/28/2021		Pakistan		1243385	27690
9/29/2021		Pakistan		1245127	27729
9/30/2021		Pakistan		1246538	27785
10/1/2021		Pakistan		1248202	27831
10/2/2021		Pakistan		1249858	27866
10/3/2021		Pakistan		1251348	27893
10/4/2021		Pakistan		1252656	27947
10/5/2021		Pakistan		1253868	27986
10/6/2021		Pakistan		1255321	28032
10/7/2021		Pakistan		1256233	28058
10/8/2021		Pakistan		1257188	28087
